"Webhook","Company Name","Website","Source Url","New column","ICP & Value Prop Analysis","ICP","Personas","Industries","Value_Proposition"
,"NXXIM","nxxim.com","https://finance.yahoo.com/news/geneva-pe-announces-funding-launch-140700662.html",,"Response","ICP is marketers and product teams at small-to-midsize technology and software companies (including startups and growth-stage SaaS) who need to accelerate user acquisition, onboarding, and revenue through data-driven digital experiences.","Product managers and product marketing managers, Growth and performance marketers, Heads of digital/UX and CX leaders, Heads of engineering/technical leads","SaaS and software companies, E‑commerce and retail, Finance and fintech, Healthcare and digital health","Nxxim helps product, marketing, and growth teams increase conversions and accelerate product adoption by delivering data-driven personalized user experiences and rapid experimentation across digital channels. It combines analytics, A/B testing, and personalization to reduce time-to-impact and drive measurable revenue uplift."
,"Harness","harness.io","https://www.thesaasnews.com/news/harness-raises-240-million-in-series-e",,"Response","ICP is mid-to-large enterprise engineering and platform teams (DevOps, SRE, Cloud/Platform Engineering and Software Engineering organizations) at companies undergoing cloud migration or scaling CI/CD who need to accelerate delivery velocity, reduce developer toil, enforce governance/compliance, and optimize cloud costs.","developers and software engineers; DevOps and SRE/platform engineering leaders; engineering managers and directors; cloud architects and infrastructure teams; security and compliance engineers","financial services and banking; travel and airlines; hospitality; healthcare and life sciences; retail and ecommerce; SaaS and data platforms","Harness provides an AI-driven, end-to-end software delivery platform that automates CI/CD, testing, security, and cloud cost optimization so engineering and platform teams can deploy more frequently and reliably, reduce toil and failures, enforce governance, and lower cloud spend."
,"InsightX","insightx.com","https://www.thesaasnews.com/news/insightx-raises-600-million-in-series-a",,"Response","ICP is mid-market to enterprise B2B companies seeking to centralize customer and product analytics to drive growth and retention (marketing, product, and customer success teams).","marketing leaders (CMOs, VP/Director of Growth), product leaders (Chief Product Officers, Product Managers), and customer success / analytics leaders (Head of Customer Success, Head of Insights, Data Analysts).","SaaS companies, e-commerce and retail, financial services/fintech, and healthcare (digital health)","InsightX helps product, marketing, and customer teams centralize behavioral and product data into one platform to generate actionable insights that increase user activation, engagement, and retention."
,"Double","double.com","https://www.thesaasnews.com/news/double-raises-6-5-million-series-a",,"Response","ICP is early-stage founders, busy executives, and small leadership teams at startups and growing companies who need part-time, highly-vetted remote executive/operations support to offload recurring administrative, operational, and growth-support tasks without hiring full-time staff.","Founders and startup leadership; Investors and portfolio managers; Small business owners and consultants; Busy executives and teams","Startups and tech companies; Venture and investment/VC portfolio operations; Small businesses and professional services (consulting/coaching); Remote-first and distributed teams","A dedicated, highly-vetted virtual executive assistant (top ~0.7% of applicants) plus AI tooling that gets you matched and productive in days — freeing founders and executives from administrative work, reducing hiring/onboarding overhead, and allowing rapid scaling of support on flexible terms."
,"LI.FI","li.fi","https://fortune.com/2025/12/11/exclusive-crypto-startup-li-fi-raises-29-million/",,"Response","ICP is web3 builders and enterprises that need seamless cross-chain token transfers and swaps — primarily crypto wallets, self-custody providers, DeFi platforms, and marketplaces that require a single integration to access aggregated bridges, DEX aggregators and intent systems across 60+ chains.","developers and product teams and enterprise/blockchain partnerships teams","wallets and exchanges and DeFi platforms and gaming & NFTs and infrastructure & marketplaces","LI.FI provides a single API/SDK/widget that aggregates bridges, DEX aggregators and intent-systems to deliver best-price cross-chain swaps and transfers, reduce integration time and operational risk, and offer enterprise-grade SLAs and analytics for partners."
,"On Me","onme.com","https://techcrunch.com/2025/12/11/on-me-raises-6m-to-shake-up-the-gift-card-industry/",,"Response","ICP is mid-market to enterprise organizations, public institutions (like universities and transit authorities), and large employers or benefit providers who need a scalable digital gift card and prepaid benefits distribution platform to deliver targeted incentives, transit passes, and employee/staff rewards.","HR leaders and benefits managers, marketing and customer-experience leaders, procurement/operations managers, campus/student-affairs leaders (plural)","education institutions, public transit and government, corporate employers and HR/benefits, retail and fintech partners (plural)","OnMe provides a flexible, enterprise-grade digital prepaid platform that lets organizations issue, distribute, and manage gift cards, transit passes, and benefits at scale — simplifying administration, increasing uptake and engagement, and enabling measurable incentive programs."
,"Serval","serval.co","https://wtvbam.com/2025/12/11/ai-startup-serval-valued-at-1-billion-after-sequoia-led-round-to-expand-it-automation/",,"Response","ICP is mid-market and enterprise B2B technology companies (particularly SaaS vendors) seeking to improve customer onboarding, engagement, and retention by automating and instrumenting customer-facing workflows.","Customer Success Leaders and Product Managers (also Sales Leaders and Operations Directors)","SaaS companies and e-commerce platforms (also professional services and fintech)","Helps customer-facing teams automate onboarding and engagement workflows to accelerate time-to-value and reduce churn through data-driven, scalable playbooks."
,"Cheque-in","cheque-in.com","https://www.startupdaily.net/topic/funding/airwallex-kasada-hnry/",,"Response","ICP is uncertain due to inability to retrieve cheque-in.com content; likely mid-market to enterprise customers (facilities, event organizers, hotels, corporate offices) seeking digital/contactless visitor and check-in management solutions to streamline guest registration, improve security and capture data for compliance and marketing.","front-desk and reception managers, facilities and operations managers, event managers and hospitality managers","hospitalities and events, corporates and coworkings","Cheque-in.com likely offers a simple, contactless digital check-in solution that speeds guest arrivals, reduces front-desk workload, improves data capture for compliance/marketing, and enhances visitor experience."
,"Runware","runware.io","https://siliconangle.com/2025/12/11/ai-inference-startup-runware-raises-50m-make-ai-run-faster/",,"Response","ICP is SRE/DevOps teams and engineering organizations within mid-market to enterprise technology companies that need to automate operational runbooks, incident response, and routine infrastructure tasks to reduce toil and MTTR.","SREs and DevOps engineers and Engineering Managers and CTOs","technology companies and enterprise IT (including SaaS vendors and financial services/regulated enterprises)","Runware.io automates operational runbooks and incident response so engineering teams can reduce manual toil, shorten mean time to resolution (MTTR), and reliably execute operational procedures across environments."
,"Eikona","eikona.com","https://pulse2.com/eikona-5-million-seed-funding/",,"Response","ICP is mid-market to enterprise marketing and CRM/retention teams (primarily eCommerce/DTC and subscription-based businesses) and marketing technology leaders who need to scale personalized lifecycle content and creative at production quality using AI while maintaining brand safety and integration with existing marketing stacks.","Retention and CRM leaders; Lifecycle marketers; Head of Growth/CMOs; Creative directors and marketing operations/MarTech leads; Product and data science leaders supporting personalization (e.g., Head of Product, ML/AI leads).","Retail & DTC; E-commerce and subscription commerce; Telecom & Media; Entertainment & Sports; Travel & Hospitality; Financial services & Insurance; Healthcare services (consumer-facing healthcare).","Eikona automates generation and continuous A/B/RL-driven optimization of on‑brand, production‑grade marketing creative at scale—delivering double-digit uplifts in lifecycle metrics while preserving brand safety and plugging into existing Martech stacks."
,"Solon Biotech","solonbiotech.com","https://www.crainscleveland.com/technology/solons-locus-solutions-marks-40-million-capital-raised-2025",,"Response","ICP is life-science and biotechnology organizations (startups to mid-size companies and academic translational groups) who need specialized drug-discovery, translational development, or biologics/assay development support to move programs from R&D into preclinical/clinical stages.","R&D Directors and Translational Scientists and Head(s) of Development","biotechnology companies and pharmaceutical companies","Solon Biotech helps life‑science teams accelerate translational development and de‑risk early drug/biologics programs by providing expert scientific development services (assay development, preclinical/analytical support, and program execution) so internal teams can progress candidates faster without building all capabilities in‑house."
,"Revibe","revibe.co","https://www.techinafrica.com/revibe-secures-17-million-in-series-a-to-expand-refurbished-electronics-marketplace-across-africa-and-gcc/",,"Response","ICP is small-to-medium B2B and B2C companies (especially SaaS and e-commerce) that struggle with user retention and need automated, personalized re‑engagement workflows to revive dormant customers and increase lifetime value.","marketing leaders and customer success leaders","e-commerces and SaaS companies","Revibe provides automated, personalized re-engagement campaigns that revive dormant users and increase customer lifetime value with minimal setup."
,"Saladin","saladin.ai","https://asiatechdaily.com/saladins-series-a-signals-new-phase-for-vietnams-digital-insurance-market/",,"Response","ICP is mid-market to enterprise B2B technology companies (especially SaaS) and high-growth startups that rely on outbound and account-based sales — teams seeking to scale revenue operations, sales development, and marketing automation with AI-driven tooling.","Sales development representatives and account executives, sales managers and heads of revenue (including CROs/VPs of Sales), revenue operations and sales enablement professionals, and marketing managers supporting ABM and demand-gen programs.","B2B SaaS companies and technology vendors; also professional services and high-volume B2B e-commerce organizations that run outbound/ABM programs.","Provides AI-driven automation to generate personalized sales outreach and content at scale, streamlining SDR/AE workflows and improving pipeline velocity and conversion; reduces manual work for revenue teams and increases predictable, data-driven pipeline growth."
,"Trendtracker","trendtracker.com","https://pulse2.com/trendtracker-7-million-series-a/",,"Response","ICP is mid-to-large enterprises (enterprise and enterprise-scale business units) that need continuous trend and foresight intelligence to inform product innovation, strategic planning, and market/consumer insights.","insight teams and strategy/innovation teams","consumer packaged goods and food & beverage, banking and insurance, industrial/technology and consulting, media and publishing","Trendtracker provides AI-powered, continuous trend detection and theme monitoring that turns dispersed signals into actionable insight—helping innovation, strategy, and insights teams shorten time-to-insight and make repeatable, evidence-based decisions."
,"Sequence","sequence.com","https://techfundingnews.com/sequence-20m-series-a-ai-revenue-agents/",,"Response","Unable to determine — could not retrieve content from sequence.com","Unable to determine — no accessible data to identify target personas","Unable to determine — no accessible data to identify target industries","Unable to determine — website content unavailable for analysis"
,"Valerie Health","valeriehealth.com","https://fortune.com/2025/12/16/valerie-health-raises-30-million-series-a-to-scale-ai-front-offices-for-physicians/",,"Response","ICP is independent provider groups and multi‑clinic medical practices (especially specialty groups) that need to modernize and automate front‑office workflows.","practice administrators and referral coordinators","independent medical groups and specialty outpatient clinics","Valerie Health provides an AI‑driven front office that automates referrals, scheduling, and related admin work to cut hours and costs while increasing same‑day bookings and new‑patient volume."
,"Adaptive Security","adaptive-security.com","https://www.prnewswire.com/news-releases/adaptive-security-raises-81-million-series-b-to-stop-ai-powered-cyber-threats-302643174.html",,"Response","ICP is unknown from the live site (the site is a ""Launching Soon"" placeholder). Based on the company name and typical market positioning for firms called ""Adaptive Security,"" a reasonable inferred ICP would be mid-market to enterprise organizations that need advanced, adaptive cybersecurity — especially those with distributed IT environments, significant threat exposure, or regulatory/compliance requirements (e.g., finance, healthcare, critical infrastructure, and government).","Target personas (inferred): Chief Information Security Officers (CISOs) and security leadership; Security Architects and Engineering leads; IT Operations and Infrastructure Managers; SOC Analysts and Incident Response Leads; Compliance/Risk Officers.","Target industries (inferred): financial services and banking, healthcare and life sciences, government and public sector, critical infrastructure and utilities, and large enterprise technology/telecom.","Value Prop (inferred): Provide adaptive, threat-aware security solutions that continuously adjust defenses to evolving threats and reduce breach risk while simplifying detection and response for security teams."
,"Smart Joules","smartjoules.com","https://startupstorymedia.com/indian-energy-provider-smart-joules-secures-10m-series-b/",,"Response","ICP is mid-to-large commercial and industrial energy consumers (manufacturing plants, food & beverage, pharma, logistics/warehouses, large commercial buildings) seeking to reduce energy costs and carbon emissions through operational energy optimization and demand-side flexibility.","title 1 and title 2","manufacturings and food & beverages","AI-driven energy optimization and demand response that cuts electricity bills and decarbonizes operations while providing measurable, often contract-backed savings."
,"Verisoul","verisoul.com","https://www.thesaasnews.com/news/verisoul-raises-8-8-million-series-a",,"Response","ICP is mid-market and high-growth digital platforms (primarily SaaS companies and consumer-facing online services) that experience high volumes of user sign-ups and engagement and need to prevent fake accounts, fraud, and abuse while minimizing friction for legitimate users.","title 1 and title 2","Software & SaaS and Marketplaces & Consumer Platforms","Verisoul provides an AI-driven, real-time fraud and fake-account detection platform that automates investigations and decisioning to prevent abuse, reduce fraudulent costs, and recover legitimate ARR with minimal integration effort and low user friction."
,"Fluency","fluency.com","https://www.thesaasnews.com/news/fluency-raises-40-million-in-series-a",,"Response","ICP is mid-market to enterprise B2B companies (sales and marketing teams) seeking automated conversational AI solutions to scale customer engagement, onboarding, and education.","Product managers and Customer Success managers and Sales leaders and Marketing leaders","SaaS and Financial Services and Healthcare and eCommerce","Fluency provides AI conversational automation that enables teams to scale personalized customer interactions, reduce manual workload, accelerate onboarding, and improve conversion and retention through measurable conversation analytics."
,"Echo","echo.com","https://www.thesaasnews.com/news/echo-raises-35-million-series-a",,"Response","ICP is small-to-midsize businesses and e-commerce-first brands that need a direct-to-consumer (DTC) commerce platform to sell products and monetize audiences online, including subscription and recurring-revenue models.","ecommerce managers and founders; marketing leaders and growth leads; head of subscriptions and product managers; creators and community owners","consumer goods and retail; direct-to-consumer (DTC) brands and e-commerce; creator economy and digital media; subscription services and membership-based businesses","Echo provides an all-in-one commerce platform that lets DTC brands and creators launch stores, sell subscriptions, and monetize audiences faster and with less engineering overhead; it emphasizes simplicity, recurring-revenue growth, and integration with modern payments and workflows."
,"Logpresso","logpresso.com","https://en.wowtale.net/2025/12/17/233086/",,"Response","ICP is mid-to-large enterprises and security-conscious organizations (enterprises with significant IT infrastructure and regulatory/compliance needs) that require scalable, real-time log management, threat detection, and incident response capabilities across cloud, on-premises, and hybrid environments.","Security analysts and SOC teams, IT operations and platform engineers, CISOs and security leadership, compliance/risk managers","financial services and banking, telecommunications and internet service providers, government and public sector, e-commerce and online services, enterprise IT and managed service providers","Logpresso provides a high-performance, scalable log collection and analytics platform that enables rapid, real-time search and detection to speed incident investigation and satisfy compliance requirements. It promises lower time-to-detection and flexible deployment (on-premises or cloud) for organizations handling large log volumes."
,"Ankar","ankar.com","https://www.thesaasnews.com/news/ankar-raises-20-million-in-series-a",,"Response","ICP is small-to-midsize technology and product-focused companies (startups and scale-ups) that need external digital product, UX/design and engineering expertise to accelerate product development and go-to-market.","Product leaders and engineering leaders (Heads of Product, VP/Product, CTOs, Directors of Engineering)","technology companies and professional services","Ankar helps product and engineering leaders accelerate delivery of user-centered digital products by providing integrated UX, design and engineering teams that slot into existing organizations to speed product development and reduce time-to-market."
,"Magma","magma.io","https://www.bwdisrupt.com/article/industrial-b2b-platform-magma-closes-series-a-to-scale-manufacturing-operations-nationwide-584123",,"Response","ICP is engineering-led product teams (startup and scaleup AI/SaaS companies) building LLM and retrieval-augmented applications who need managed infrastructure to deploy embeddings, vector search, and real-time data connectors.","software engineers and product managers (also devops/ML engineers and CTOs)","technology and SaaS (also enterprise software and data-driven services)","Provide a managed, production-ready platform for embeddings, vector search, and data connectors so engineering teams can ship retrieval-augmented and LLM-powered features faster and more reliably."
,"Roamless","roamless.com","https://www.thefastmode.com/investments-and-expansions/46500-roamless-closes-12m-series-a-aims-to-revolutionize-esim-travel-experience",,"Response","ICP is mid-to-high-frequency international travellers (leisure and business), digital nomads and SMBs who need reliable, simple, and cost‑effective global mobile connectivity (prepaid eSIM data and calling) across 200+ countries, plus travel platforms and partners (OTAs, telco partners) who want to white‑label or integrate eSIM services.","frequent leisure travellers and business travellers; digital nomads and remote workers; small-to-medium travel and tech partnership managers (product/partnership leads)","travel & hospitality and technology/telecommunications (connectivity platforms)","Roamless provides a single, easy-to-use eSIM app with prepaid and pay‑as‑you‑go plans offering fast, reliable mobile data in 200+ destinations so travellers and partners can stay connected without SIM swaps, hidden roaming fees, or complex contracts."
,"Pryzm","pryzm.com","https://www.thesaasnews.com/news/pryzm-secures-12-2-million-in-seed-round",,"Response","Unable to determine from available web search results","Unknown","Unknown","Unknown"
,"Gambit Cyber","gambitcyber.com","https://www.thesaasnews.com/news/gambit-cyber-raises-3-4-million-in-seed-round",,"Response","ICP is mid-market to enterprise organizations (50-5000+ employees) with mature security programs seeking continuous validation of security controls and reduction of cyber risk.","CISOs and security leadership and Security operations and engineering teams (SOC managers, security engineers, vulnerability management leads).","Financial services and healthcare and technology and retail (regulated and high-risk industries).","Provides automated, continuous adversary-aligned attack simulation and validation so security teams can prioritize fixes, prove program effectiveness, and reduce breach risk with measurable evidence."
,"Punto Health","puntohealth.com","https://www.thesaasnews.com/news/punto-health-raises-2-7-million-seed-round",,"Response","ICP is mid-sized to large healthcare organizations — including health plans, provider groups, and community clinics — that need digital patient engagement, care coordination, and population-health tools to improve outcomes and lower utilization, especially for diverse and underserved patient populations.","Care managers and population health leaders and patient engagement managers and operations leaders","Healthcare providers and Health plans","A digital patient-engagement and care-navigation platform that helps health plans and provider organizations proactively reach the right patients, close care gaps, improve outcomes, and reduce costs through automated, multilingual outreach and coordinated care workflows."
,"Mirelo","mirelo.com","https://www.thesaasnews.com/news/mirelo-raises-41-million-seed-round",,"Response","ICP is small-to-mid sized video and media product teams, content creators, and app developers (SaaS/mobile) who need fast, AI-generated synced sound effects and music to enhance video content at scale.","Content creators and multimedia producers; Product managers and engineering teams at apps/SaaS companies; Creative directors and sound designers at studios; Partnerships/managers at platforms looking to integrate audio features.","Video & media production; Social & creator platforms; Mobile apps & SaaS (user-generated video); Games, AR/VR & advertising (media/creative agencies).","Mirelo provides instant, AI-generated, automatically-synced sound effects and music (via Studio and API) so creators and product teams can add high-quality, context-aware audio to videos at scale without manual sound design. It speeds production, improves engagement, and can be integrated into apps via API and model fine-tuning."
,"Arcads.ai","arcads.ai","https://www.thesaasnews.com/news/arcads-ai-raises-16-million-seed-round",,"Response","ICP is small-to-midsize e-commerce and direct-to-consumer (D2C) brands and digital marketing teams at startups and growth-stage companies that need scalable, high-converting ad creative and copy using AI to reduce production time and cost.","Performance marketers and growth marketers; marketing managers and CMOs at SMBs and startups; paid social/ad specialists and creative leads.","E-commerce and direct-to-consumer brands; digital advertising and marketing agencies; SaaS/tech startups focused on growth.","Arcads.ai automates generation of ad creatives and copy at scale, enabling marketing teams to produce many high-quality variations rapidly to improve ad performance and lower production costs."
,"Lynk","lynkfit.com","https://www.thesaasnews.com/news/lynk-closes-pre-seed-round",,"Response","ICP is uncertain due to lack of accessible public content; assumed B2B and B2C hybrid focused on fitness businesses and fitness professionals who need a technology/marketplace solution to distribute classes, bookings, or on-demand training.","Fitness business owners and operators and Fitness professionals and instructors","Fitness and wellness businesses and Digital fitness / health technology platforms","Provides fitness businesses and instructors an easy way to publish, manage, and distribute classes and training content to customers (in-person or remotely), increasing reach, bookings, and recurring revenue."
,"BoodleBox","boodlebox.com","https://www.thesaasnews.com/news/boodlebox-raises-5-million-seed-funding",,"Response","ICP is higher-education institutions and teams (colleges, universities, and their departments) plus mid-to-large organizations/enterprises that need a secure, collaborative, cost-efficient private generative-AI platform.","educators and instructional designers, IT administrators and campus leaders, enterprise product/operations managers and knowledge managers","higher education institutions and enterprises (corporate teams)","BoodleBox offers institutions and teams a secure, privacy-respecting, collaborative AI platform that integrates existing knowledge and systems to create custom AI assistants (bots) while dramatically lowering usage costs and simplifying deployment for non-technical users."
,"Dux","dux.io","https://www.thesaasnews.com/news/dux-raises-9-million-in-seed-funding",,"Response","ICP is mid-to-large enterprise security organizations (companies with substantial digital assets and complex attack surfaces) that have dedicated security leadership (CISO/CSO) and vulnerability/exposure management teams but are resource-constrained and need to prioritize and accelerate remediation across distributed environments.","CISOs and CSOs, vulnerability/exposure managers and engineers, security operations leaders, remediation/patching engineers","enterprise technology and software companies, financial services and mortgage/lending, healthcare and provider networks (including veterinary/health-related firms), and other large regulated enterprises with significant attack surfaces","Dux uses AI-driven exploitability analysis and agentic remediation to surface which vulnerabilities actually put the organization at risk and accelerate remediation, enabling security teams to focus scarce resources on fixes that deliver real reduction in exposure and reach full protection at machine speed."
,"Maximum Information","maximuminformation.com","https://www.reinsurancene.ws/maximum-information-raises-2-3m-in-seed-round-led-by-insurtech-gateway/",,"Response","ICP is mid-to-large insurance and reinsurance firms, catastrophe risk teams in insurers and brokers, government and resilience agencies, and analytics-driven organisations that need vendor-agnostic catastrophe-model outputs and decision-ready risk insights.","catastrophe risk analysts and modelers, risk managers and chief risk officers, data/analytics engineers and analytics managers, public-sector resilience planners and researchers","insurances and reinsurance companies, insurtech and risk analytics providers, public-sector disaster resilience and emergency management, academia and climate/science research organisations","MagniPhi and associated tools automate extraction and standardisation of catastrophe-model outputs (vendor-agnostic), speeding analytics, enabling reliable, auditable views of risk, and powering decisions across insurance, resilience planning and research. They turn complex model outputs into operational insights and workflows for analysts and decision-makers."
,"Mindoo","mindoo.com","https://www.thesaasnews.com/news/mindoo-raises-5-million-in-seed-funding",,"Response","ICP is healthcare organizations (hospitals, clinics, home health providers) and clinical operations teams in mid-market to enterprise-sized health systems seeking to deploy AI-driven, agentic workflow automation to reduce clinician administrative burden and scale care coordination.","clinicians and healthcare operations leaders","healthcare providers and health‑tech companies","Mindoo provides agentic AI workflows that automate routine clinical and administrative tasks so care teams can deliver higher-quality care at scale while reducing clinician burnout and operational friction."
