"Webhook","Company Name","Website","Source Url","New column","ICP & Value Prop Analysis","ICP","Personas","Industries","Value_Proposition"
,"Lovable","lovable.com","https://techcrunch.com/2025/12/18/vibe-coding-startup-lovable-raises-330m-at-a-6-6b-valuation/",,"Response","ICP is mid-market and growth-stage direct-to-consumer (DTC) and ecommerce brands—typically Shopify/Shopify Plus merchants or retailers doing $5M–$100M+ in revenue—seeking outsourced growth and full-funnel marketing capabilities to scale acquisition and increase lifetime value.","Heads of Marketing and Chief Marketing Officers (CMOs), Ecommerce Directors and VP/Directors of Growth, Founders/CEOs of DTC brands, and Performance/Acquisition Managers (paid/social managers).","ecommerce retailers and direct-to-consumer (DTC) brands","Lovable provides end-to-end growth marketing and commerce design for ecommerce brands—combining creative, paid acquisition, conversion rate optimization, and brand strategy—to rapidly increase revenue, ROAS, and customer lifetime value for mid-market and growth-stage merchants."
,"Last Energy","lastenergy.com","https://techcrunch.com/2025/12/16/nuclear-startup-last-energy-raises-100m-for-its-steel-encased-micro-reactor/",,"Response","ICP is large energy-intensive organizations and infrastructure developers seeking reliable, low-carbon, on-site or near-site baseload power (customers who need predictable, scalable, long‑duration electricity and heat) — e.g., data center operators, industrial manufacturers, mining operations, campuses, and utilities/municipalities looking for distributed low‑carbon generation.","C-suite and energy/facility leaders",,"Last Energy provides scalable, quickly-deployable small modular nuclear plants (SMRs) that deliver low‑cost, carbon‑free baseload power and process heat to enable customers to meet reliability, cost and decarbonization goals."
,"Radiant Nuclear","radiantnuclear.com","https://techcrunch.com/2025/12/17/radiant-nuclear-raises-300m-for-its-semi-sized-1-mw-reactor/",,"Response","ICP is organizations that require reliable, on-demand, off-grid or remote power replacement for diesel generators — including government/military units, disaster response and humanitarian agencies, remote industrial operators, utilities seeking resilient backup capacity, and critical infrastructure operators.","energy procurement and operations teams, infrastructure and facilities managers, government/military procurement officers, emergency/resilience planners, and C-suite decision makers (CTOs/COOs) at remote-industrial and utility companies.","remote energy and utilities, defense and government, disaster response and humanitarian aid, mining and resource extraction, telecommunications and data centers, and heavy industry/manufacturing.","Radiant offers a compact, factory-produced nuclear microreactor that replaces diesel generators with long-duration, portable, zero-emission power — delivering resilient, low‑logistics electricity to remote sites and critical infrastructure."
,"PolyAI","poly.ai","https://www.forbes.com/sites/iainmartin/2025/12/15/polyai-raises-86-million-as-fight-to-answer-calls-with-ai-heats-up/",,"Response","ICP is mid-to-large enterprise customer service organizations (contact centers) in customer-facing companies that need scalable, 24/7 voice and conversational automation — typically companies with high inbound voice volume, complex transactional flows (bookings, billing, authentication, order management) and a priority to reduce operating costs while maintaining or improving CX.","Target personas: contact center leaders and directors, heads/VPs of customer experience (CX) and operations, CIOs/VPs of digital transformation, and product owners for customer support/automation",,"PolyAI provides lifelike, fully automated voice conversational agents that resolve a meaningful percent of inbound calls (reducing abandonment and labor hours), enable 24/7 scalable support for complex transactions, and improve customer experience metrics while lowering contact center costs."
,"NuclearStartupLast","","https://www.bloomberg.com/news/articles/2025-12-16/nuclear-startup-last-raises-100-million-to-build-small-reactor",,,,,,
,"Cyera","cyera.io","https://www.wsj.com/tech/ai/blackstone-leads-400-million-investment-in-cyber-startup-cyera-a6b74b91",,"Response","ICP is mid-to-large enterprises and global organizations with extensive cloud and hybrid data footprints that need centralized discovery, classification, risk assessment, and protection of sensitive data across cloud storage, SaaS, and data platforms.","CISOs and Security Leaders, Cloud Security and Data Security Engineers, Compliance/Privacy Officers, DevOps/DevSecOps leaders","retail and pharmaceuticals and healthcare and financial services and technology and manufacturing","Cyera delivers automated, cloud-native data discovery, classification, and risk assessment so security and compliance teams can quickly find sensitive data, prioritize exposure and access risk, and remediate to reduce breaches and meet regulatory requirements."
,"Mythic","mythic.ai","https://www.bloomberg.com/news/articles/2025-12-17/ai-chip-startup-mythic-raises-125-million-in-bid-to-take-on-nvidia",,"Response","ICP is companies building and deploying high-performance, power- and cost-constrained edge AI systems — including device OEMs and system integrators in industries requiring real‑time, on‑device inference (e.g., smart cameras, robotics, autonomous vehicles, drones, defense systems, industrial automation, and AR/VR).","hardware architects and ML engineers","automotive and robotics","Mythic delivers analog compute‑in‑memory APUs and a toolchain that enable orders‑of‑magnitude lower power and cost for on‑device AI inference, letting product teams run large, high‑resolution, high‑frame‑rate models (and now LLMs) locally to meet latency, bandwidth, privacy and energy constraints."
,"SUNY","suny.edu","https://www.suny.edu/suny-news/press-releases/12-25/12-17-25/taf.html",,"Response","ICP is prospective and current students (undergraduate, graduate, and continuing education), institutional partners (K–12 schools, community colleges, employers, and government agencies), and adult/working learners seeking affordable, career-oriented education and training.","prospective students and adult learners; academic administrators and faculty; employer and workforce-development leaders; K–12 counselors and transfer advisors","higher education institutions and academic services; workforce development and public-sector partners; healthcare and STEM research and innovation; continuing professional education and training","SUNY offers accessible, affordable, and career-aligned education across a broad set of campuses and online programs, with strong transfer pathways and employer partnerships that prepare students for jobs and support regional workforce and economic needs."
,"SCALE AI","scale.com","https://www.canadianmanufacturing.com/manufacturing/scale-ai-announces-funding-round-of-nearly-129m-for-ai-projects-across-canada-314861/",,"Response","ICP is mid-market to enterprise AI/ML engineering and data teams building production machine learning systems that require large-scale, high-quality labeled data and data infrastructure to train, validate, and deploy models reliably.","Machine Learning Engineers and Data Scientists; Head of AI / VP of ML / CTO; Product Managers for AI products; Data Operations / ML Ops leads","autonomous vehicles & robotics; mapping & geospatial; e-commerce & retail; logistics & transportation; government & defense; life sciences & healthcare","Scale provides a scalable, secure data-labeling platform (human-in-the-loop + automation) and data infrastructure that delivers high-quality training and validation data to accelerate model development and reduce time-to-production while maintaining accuracy and compliance."
,"Cami","cami.com","https://windsorstar.com/news/local-news/federal-loans-boost-three-regional-manufacturers-as-cami-plant-sits-idle",,"Response","ICP is mid-market to enterprise retail and consumer goods companies seeking integrated point-of-sale (POS), self-checkout, payment and analytics solutions to modernize store operations, reduce checkout friction, and gain actionable sales and operational insights.","Retail IT and systems managers and Retail operations and store managers","retailers and consumer goods","Provides integrated, customizable in-store POS and self-checkout software plus analytics so retail operators can streamline checkout, reduce labor/friction, and get actionable operational and sales insights."
,"Katonah American Legion Post","","https://www.nysenate.gov/newsroom/press-releases/2025/pete-harckham/harckham-announces-funding-katonah-american-legion-post",,,,,,
,"Google","google.com","https://www.newsbytesapp.com/news/science/google-invests-8m-in-ai-research-centers-across-india/story",,"Response","ICP is broad: global consumers and organizations seeking information, advertisers and marketers looking to reach audiences, and businesses/technology leaders seeking cloud infrastructure, AI/ML, productivity and advertising solutions.","marketers and advertisers; developers and engineers; IT administrators and platform architects; business leaders and product managers; content creators and publishers","technology and software; retail and e-commerce; media and entertainment; finance and banking; healthcare and life sciences; education and government","Google.com (and Google's product ecosystem) delivers instant, highly relevant information to users while offering businesses scalable tools to find and engage audiences, build and operate modern applications (cloud and AI), and measure performance — enabling faster discovery, growth, and operational efficiency."
,"GravityLabs","gravitylabs.com","https://www.thesaasnews.com/news/gravitylabs-secures-17-million-in-series-a",,"Response","ICP is mid-market to enterprise B2B companies (growth-stage SaaS and established enterprises) looking for digital transformation, analytics-driven product growth, and sales/marketing enablement.","Product and Engineering leaders (CTOs, Heads of Product, Product Managers) and Commercial/Go-to-Market leaders (VPs/Heads of Marketing and Sales, Revenue Operations)","technology companies and professional services companies",
,"MoEngage","moengage.com","https://yourstory.com/2025/12/weekly-funding-roundup-dec-13-19-moengage-provides-boost-vc-inflow",,"Response","ICP is mid-market to enterprise digital-first and mobile-first consumer brands (e-commerce, retail, travel, financial services/fintech, media/entertainment, telco and large consumer packaged goods) that need an insights-led, cross-channel customer engagement and automation platform to improve retention, conversion and lifetime value. These customers typically have sizable user bases, product and marketing teams investing in personalization, and engineering or analytics capacity to instrument user events.","title 1 and title 2","target 1 and target 2","MoEngage provides an insights-led, cross-channel customer engagement platform that enables marketers and product teams to orchestrate personalized journeys, automate lifecycle campaigns, and optimize retention and conversion through analytics-driven segmentation and messaging."
,"Resolve AI","resolve.ai","https://www.findarticles.com/resolve-ai-hits-1-billion-valuation-in-series-a/",,"Response","ICP is mid-to-large technology-driven companies (SaaS, marketplaces, cloud-native platforms, and digital service providers) with production engineering, SRE, and DevOps teams responsible for uptime, incident response, and cloud cost management.","title 1 and title 2","target 1 and target 2","Resolve.ai provides an agentic AI platform that automates incident detection, root-cause analysis, remediation, and cloud cost optimization—reducing MTTR, on-call load, and operational costs while giving engineers contextualized production insights."
,"Galatek","galatek.com","https://www.thesaasnews.com/news/galatek-raises-30-million-in-series-a",,"Response","ICP is medium-to-large manufacturing companies and industrial OEMs seeking custom production equipment, painting and surface treatment lines, and integrated plant solutions to improve production efficiency and asset integrity.","plant managers and production engineers and procurement managers and maintenance/operations managers","manufacturing industries and surface treatment and paint finishing and metalworking and industrial maintenance","Galatek delivers custom, European‑standard production machines and complete plant solutions (including painting and surface treatment lines) that increase production reliability, reduce maintenance burden, and meet customers' specific process requirements."
,"FINNY","finny.com","https://www.thesaasnews.com/news/finny-raises-17-million-series-a",,"Response","ICP is independent and institutional financial advisory firms (RIAs), wealth managers, and independent financial advisors at small-to-medium sized advisory firms who need predictable, scalable organic client acquisition — particularly advisors focused on AUM growth and client lifecycle/wealth event-based prospecting.","financial advisors and wealth managers; RIA founders/CEOs and growth/marketing leaders at advisory firms","financial advisory firms and wealth management firms","FINNY uses AI to surface, score (F-Score), and automate outreach to high-potential prospects (catching ""money in motion""), turning hours of manual prospecting into minutes so advisors can scale organic growth and close more clients."
,"Olea","olea.com","https://www.fintechfutures.com/venture-capital-funding/olea-secures-30m-in-series-a-funding-round-led-by-bbva",,"Response","ICP is mid-market to enterprise organizations that deploy customer-facing self-service kiosks and interactive hardware—brands and venue operators (retail chains, stadiums, casinos, healthcare systems, and hospitality/foodservice companies) seeking custom or OEM kiosk design, manufacturing, and integration to improve customer experience and operational efficiency.","operations managers and IT/technology leaders","retailers and hospitality providers","Olea designs and manufactures durable, American-made custom and standard kiosks (including OEM manufacturing) that accelerate deployments, improve customer experiences, increase revenue capture (payments, loyalty), and reduce labor/operational friction for large consumer-facing organizations."
,"PowerUp Money","powerupmoney.com","https://www.bwdisrupt.com/article/powerup-money-raises-series-a-to-scale-zero-commission-mutual-fund-advisory-platform-584496",,"Response","ICP is small to mid-sized businesses and startups looking to improve financial operations and revenue growth through integrated payment, onboarding, and financial automation solutions.","Founders and Co-founders and Heads of Finance and CFOs and Heads of Revenue and Product Managers","SaaS companies and E-commerce businesses and Fintech platforms and Marketplaces","PowerUp Money helps product and finance leaders increase revenue capture and reduce friction by integrating payments, digital onboarding and financial automation into existing products—delivering faster transactions, higher conversion, and simpler reconciliation."
,"Chai Discovery","chaidiscovery.com","https://born2invest.com/articles/chai-discovery-ai-driven-drug-design/",,"Response","ICP is mid-to-large biotech and pharmaceutical companies, and research institutions that need AI-driven molecular design and discovery capabilities to accelerate therapeutic (especially antibody and protein) development.","title 1 and title 2","pharmaceuticals and biotechs and research institutions and contract research organizations","Chai Discovery provides foundation AI models and tools to predict molecular interactions and design de novo antibodies and protein therapeutics, enabling R&D teams to shorten discovery timelines, increase hit/success rates, and reduce wet-lab costs."
,"Finalis","finalis.com","https://www.fintechfutures.com/venture-capital-funding/us-fintech-funding-round-up-finalis-quiltt-and-realfinity",,"Response","ICP is mid-market to enterprise financial teams and executives at companies undergoing M&A activity or complex financial reporting needs, seeking to streamline financial close, reporting, and deal communications.","CFOs and finance leadership, Corporate development and M&A teams, Investor relations and FP&A teams","Financial services and fintechs, Private equity & investment firms, Technology and SaaS companies, M&A-active industries (corporate buyers and sell-side advisors)","Finalis centralizes and automates preparation and delivery of financial and deal materials so finance, M&A and investor-relations teams can produce consistent, auditable, and on-brand reports faster — reducing manual work and accelerating transactions and reporting cycles."
,"Cordulus","cordulus.com","https://www.thesaasnews.com/news/cordulus-raises-6-8-million-in-series-a",,"Response","ICP is medium-to-large organizations and operational teams that require hyperlocal, reliable weather and environmental data to make tactical field decisions — primarily farm operations, construction sites, and municipal/road maintenance departments that need on-site sensors and an easy-to-use app to reduce weather-related risk and operational costs.","farm managers and agronomists; construction project managers and site supervisors; municipal road maintenance managers and operations planners; fleet/snow-removal supervisors","agricultures and constructions; municipal road maintenance and public works; transportation and fleet services","Cordulus delivers hyperlocal, sensor-driven weather, soil and surface condition data through dedicated apps so operational teams can make safer, timelier, and more cost-effective decisions — reducing delays, avoiding over- or under-treatment (e.g., sowing, salting), and improving ROI."
,"Digicust","digicust.com","https://www.thesaasnews.com/news/digicust-raises-2-3-million-in-funding",,"Response","ICP is small-to-medium freight forwarders, logistics providers, and international trade teams within companies that handle high volumes of customs declarations and need to automate and modernize their customs processing workflows.","Operations managers and customs specialists in logistics and forwarding companies; Head of IT / automation and digital transformation leaders at freight forwarders and import/export teams; Compliance and trade specialists responsible for customs accuracy and regulatory adherence.","logistics providers and freight forwarders; import/export trading and supply chain companies; customs brokerage and forwarding networks; manufacturing and retail companies with significant cross-border operations.","Digicust delivers AI-powered customs automation (AI agents + intelligent document processing) that reduces declaration processing time up to ~90%, automates large volumes of declarations (100k+), and improves accuracy (98%+)—enabling faster, cheaper, and more compliant customs operations for logistics and trade teams."
,"Smartling","https://www.smartling.com","https://getlatka.com/blog/how-smartling-achieved-substantial-revenue-growth-insights-from-ceo-jack-weldy/",,"Response","ICP is mid-to-large enterprise organizations (SaaS, e-commerce, travel, finance, and enterprises with global customers) that produce regular digital content and need to scale localization across websites, apps, marketing, and product content—typically localization/content/marketing teams and engineering teams responsible for internationalization.","Localization managers and translation program leads; Marketing and Content managers; Product managers and Engineers (platform/engineering leads); Global expansion/International growth leaders.","Technology and SaaS companies; e-commerce and retail; Travel and hospitality; Financial services; Life sciences/Healthcare (enterprises with regulatory/localization needs).","Smartling provides an enterprise-grade, automated localization platform that centralizes translation workflows, integrates with CMS/dev stacks, and uses automation and linguistic quality management to accelerate time-to-market and improve translation quality while reducing manual effort and cost."
,"Endra","https://endra.com","https://www.thesaasnews.com/news/endra-raises-20-million-in-seed-round",,"Response","ICP is mid-to-large manufacturers and logistics operators (enterprise and industrial customers) responsible for end-of-line packaging, palletizing and transport protection who need reliable, automated, and sustainable load containment solutions to reduce cost, increase throughput, and protect product integrity.","Packaging engineers and operations managers, supply chain/logistics managers and procurement teams, automation/engineering leads and sustainability managers","metals and corrugated/paper; food and beverage; pharmaceuticals and general manufacturing; logistics & e-commerce and wood/textile/construction sectors","Endra (Signode) provides integrated end-of-line packaging systems — automated strapping, wrapping, unitizing and protective solutions — that increase load integrity, streamline operations, lower total cost of transport, and support sustainability goals for high-volume industrial and logistics operations."
,"Relik","https://relik.io","https://www.thesaasnews.com/news/relik-closes-seed-funding-round",,"Response","Unable to determine (site content could not be fetched)","Unknown (no data)","Unknown (no data)","Unknown (no data)"
,"InfiniteWatch","https://infinitewatch.com","https://www.thesaasnews.com/news/infinitewatch-raises-4-million-pre-seed",,"Response","ICP is mobile app and digital product teams at growth-stage technology companies (startups to mid-market) that need to improve user engagement, retention, and monetization through data-driven insights.","product managers and growth/marketing managers","mobile apps and SaaS products","Provides real-time, actionable product analytics and growth insights enabling product and growth teams to quickly identify user friction, optimize funnels, and increase retention and revenue."
,"Thread","https://www.thread.com","https://www.thesaasnews.com/news/thread-raises-18-million-growth-equity",,"Response","ICP is mid-market and enterprise fashion retailers / e-commerce apparel brands and direct-to-consumer shoppers who want personalized styling — specifically retail partners (e.g., department stores and large apparel brands) looking to add AI-driven personal styling and data-driven merchandising, and online shoppers (men and women) seeking convenient, personalized outfit recommendations.","consumers (male and female shoppers seeking styling help) and retail product/commerce leaders (head of e‑commerce, head of personalization, head of digital/merchandising) and stylists/creative leads.","retailers (apparel & fashion) and e-commerce platforms (consumer-facing apparel marketplaces).","Thread’s platform offers AI-powered, personalized styling combined with human stylist expertise to increase engagement and conversion for retailers and deliver effortless, tailored outfit recommendations for shoppers."
,"Coinbax","https://coinbax.com","https://www.crowdfundinsider.com/2025/12/256821-coinbax-announces-funding-round-to-bring-institutional-controls-to-stablecoin-payments/",,"Response","ICP is mid-market and enterprise financial institutions and fintechs — banks, credit unions, payment processors, fintech platforms, and marketplaces/treasury teams that need instant, programmable, and compliant stablecoin or tokenized-deposit payment rails while preserving control, fraud protection, and reconciliation efficiency.","finance and treasury teams and payments/product teams","financial institutions and fintechs","Coinbax provides an infrastructure-agnostic programmable escrow and real-time compliance layer that enables instant stablecoin/tokenized payments with built-in reversibility and automated reconciliation, reducing fraud risk and operating costs while preserving institutional control and compliance."
,"RheumaGen","https://rheumagen.com","https://www.citizentribune.com/news/business/rheumagen-announces-funding-agreement-with-beyond-celiac-investments-to-accelerate-treatments-towards-a-cure-in/article_f985e260-405c-574c-8016-3a478b2b074b.html",,"Response","ICP is specialty healthcare providers and organizations focused on rheumatology and autoimmune disease care, including rheumatology clinics, hospital departments, and clinical research groups seeking genetic or precision-medicine solutions for diagnosis and treatment optimization.","rheumatologists and clinical researchers","healthcare providers and biotechnology/pharmaceuticals","Provides precision, genetics-informed diagnostic and clinical decision support tailored to rheumatology, helping clinicians identify disease drivers faster and personalize treatment to improve outcomes and reduce trial-and-error prescribing."
,"NYS Insurance Fund","https://www.nysif.com","https://www.suny.edu/suny-news/press-releases/12-25/12-23-25/nysif.html",,"Response","ICP is New York-based employers (especially small to mid-sized businesses and public entities) seeking workers' compensation insurance and risk-management services to comply with state law, reduce workplace injuries, and control insurance costs.","Business owners and HR/risk-management professionals","Construction companies and healthcare providers","NYSIF provides state-backed, competitively priced workers' compensation insurance combined with strong claims management and workplace safety/loss-control services to help New York employers remain compliant, reduce injuries, and lower long-term insurance costs."
,"ABC15 Arizona","https://abc15.com","https://www.abc15.com/news/state/governor-hobbs-announces-7-5-million-to-help-snap-benefits-and-unemployment-insurance",,"Response","ICP is local Arizona residents seeking timely news and information and local businesses/advertisers needing targeted reach to Phoenix-metro audiences.","local residents/consumers and local business marketing/advertising decision-makers","local media and broadcasting and local small-to-midsize businesses (retail, services, healthcare, education, government/public sector)","For audiences: up-to-the-minute, locally relevant news, weather and traffic that keeps Arizona residents informed and safe. For advertisers: targeted access to a large, engaged Phoenix-metro audience through digital and broadcast inventory to drive awareness and local conversions."
,"Prokopiak","https://prokopiak.com","https://lowerbuckstimes.com/2025/12/19/prokopiak-secures-middletown-grants/",,"Response","ICP is small-to-medium B2B and SaaS companies (including startups and growth-stage firms) that need external marketing, brand, and demand-generation expertise to accelerate lead generation and product adoption.","Marketing leaders (CMOs, VP/Head of Marketing) and Founders/CEOs","SaaS companies and professional services","Prokopiak provides outsourced marketing and brand strategy that quickly amplifies demand and positions products for growth by combining strategic planning, content, and execution expertise tailored to growth-stage B2B companies."
,"Welsh Government","https://gov.wales","https://www.publicsectorexecutive.com/articles/welsh-government-announces-funding-boost-social-care",,"Response","ICP is public sector organisations in Wales, Welsh residents, and Wales-based businesses and third-sector organisations seeking government services, guidance, funding and policy information.","Welsh citizens and community members; public-sector professionals and local government officers; business owners and economic development leads; third-sector/charity managers and grant applicants; policy-makers and stakeholders.","public sectors (health, education, social services) and local government; small and medium enterprises and economic development; third-sector/charitable organisations and community services; infrastructure sectors (transport, housing, environment).","gov.wales centrally provides authoritative, accessible policy information, official services (applications, guidance, consultations) and practical support/resources to help citizens, public bodies, businesses and third-sector organisations understand and comply with Welsh Government policy and access funding or services."
,"EPA","https://www.epa.gov","https://www.jdsupra.com/legalnews/safer-water-ahead-epa-announces-funding-9711060/",,"Response","ICP is federal, state and local government agencies, municipal utilities and public works departments, private-sector environmental managers and facility operators, community organizations and researchers who need regulatory guidance, technical assistance, funding, and best practices to manage environmental and public-health risks.","municipal officials and utility managers, environmental compliance and sustainability managers, public health and environmental scientists/researchers, policymakers and program administrators, community advocates and planners","water utilities and wastewater management, waste and recycling services, manufacturing and industrial facilities, agriculture and food production, energy and power generation, construction and remediation services","EPA provides authoritative science-based guidance, regulatory frameworks, funding opportunities, and practical case studies/tools that help organizations reduce pollution, meet compliance requirements, protect public health, and implement sustainable practices."
