"Webhook","Company Name","Website","Source Url","New column","ICP & Value Prop Analysis","ICP","Personas","Industries","Value_Proposition"
,"Pillen","https://pillenco.com","https://www.norfolkneradio.com/news/pillen-announces-funding-boost-new-direction-for-business-innovation-act/article_8a48f7fe-2424-453c-840a-b51ef9fba3ee.html",,"Response","ICP is small-to-medium healthcare and pharmaceutical companies and clinical services providers seeking to improve patient engagement and medication adherence through digital tools.","Clinical leaders and pharmacists, digital health product managers and directors, commercialization and brand managers in pharma, and operations leaders in specialty pharmacies","healthcare providers and health systems, specialty pharmacy and pharmacy services, pharmaceutical and biotech companies, digital health and telemedicine platforms","Pillenco helps healthcare and pharma organizations increase medication adherence, improve patient outcomes, and streamline patient communication by delivering tailored digital engagement and medication support solutions that integrate into clinical workflows."
,"BatteryStartup","https://ample.com","https://www.inc.com/chloe-aiello/battery-startup-charging-evs-bankruptcy-ample/91280758",,"Response","ICP is medium-to-large fleet operators (ride-hailing, last-mile delivery, shuttle and taxi fleets) and automotive manufacturers (OEMs) focused on rapid electrification in urban environments, plus city/municipal transit agencies and large logistics companies that need high-uptime, fast-refuel solutions for electric vehicles.","fleet managers and fleet operators, automotive OEM partnerships and engineering leads, operations/manufacturing directors, city transportation planners, logistics managers, and driver/route supervisors","ride-hailing and mobility fleets, last-mile delivery and logistics, municipal transit and public transportation, automotive manufacturing and EV OEMs, commercial fleet services","Ample provides a modular battery-swapping platform that delivers a full EV charge in under five minutes, at lower infrastructure and energy cost than fast charging, without requiring vehicle redesign, enabling fleets and OEMs to scale electrification quickly and with minimal downtime."
,"Resolve AI","https://resolve.ai","https://techcrunch.com/2025/12/19/ex-splunk-execs-startup-resolve-ai-hits-1-billion-valuation-with-series-a/",,"Response","ICP is mid-market to enterprise engineering and product organizations (software/SaaS companies) that operate production systems and want to reduce incident resolution time and automate operational tasks.","engineering managers and directors, SREs/DevOps teams, VP/Head of Engineering and CTOs, production support and incident response leads","software and SaaS companies, technology and cloud services, online platforms/marketplaces and consumer Internet companies",
,"Lovable","https://lovable.ai","https://www.forbes.com/sites/aliciapark/2025/12/19/ai-startup-lovable-just-minted-one-of-europes-youngest-ever-self-made-billionaires/",,"Response","ICP is startups, indie founders, product teams and small-to-medium businesses (and enterprise teams) that need to rapidly build, prototype, or ship web apps and websites using AI-assisted low-code tooling.","title 1 and title 2","target 1 and target 2","Build apps and websites by chatting with AI — quickly generate prototypes or production sites from templates and low-code components, accelerating time-to-market and reducing engineering overhead."
,"Hyro","https://hyro.ai","https://news.cornell.edu/stories/2025/12/cornell-tech-studio-startup-hyro-raises-45-million-scale-voice-ai-healthcare",,"Response","ICP is large healthcare systems and enterprise organizations (especially those with high inbound call and patient/customer access volumes) seeking to deploy conversational AI to automate scheduling, intake, and self-service across voice and digital channels to reduce call center load and increase conversions.","Chief Digital Officers and Contact Center Leaders (including Heads of Patient Access/Customer Experience and VPs of Operations)","healthcare organizations and enterprise contact centers (including health systems, hospitals, insurance/payors and other large service-driven enterprises)","Hyro provides enterprise conversational AI that integrates with backend systems to automate patient/customer access and intake across voice and digital channels, reducing call volume, cutting operational costs, and improving conversion and experience."
,"Crunchbase","https://www.crunchbase.com","https://news.crunchbase.com/startups/funding-zero-to-unicorn-ai-robotics-eoy-2025/",,"Response","ICP is professionals and organizations that need timely, structured company and funding data to discover, evaluate, and monitor private and public companies — primarily investors (VCs, angel investors, private equity), corporate development and M&A teams, sales and business development teams focused on B2B tech and startups, market researchers, and startup founders/entrepreneurs seeking visibility or competitive intelligence.","venture capitalists and startup founders","technology startups and venture capital firms","Crunchbase provides a centralized, up-to-date, searchable database of companies, funding rounds, people, and news plus tools to discover prospects, monitor market signals, and perform competitive or investor due diligence — helping investors find and evaluate deals and helping sales/research teams identify and prioritize opportunities quickly."
,"Tebra","https://tebra.com","https://vator.tv/tebra-raises-250-million-udemy-merges-with-coursera-brainworks-ventures-launches-50m-fund/",,"Response","ICP is independent and small-to-medium healthcare and wellness practices (e.g., privately owned medical, dental, allied health and specialty clinics) that need an integrated practice management, patient communication, and revenue cycle solution to grow and simplify operations.","practice owners and clinic managers","healthcare practices and specialty clinics","Tebra provides an integrated practice management platform that centralizes scheduling, patient communications, billing, and marketing so clinicians and clinic managers can increase bookings and collections while reducing administrative work."
,"CuePilot AI","https://cuepilot.ai","https://www.entrepreneur.com/en-in/news-and-trends/cuepilot-ai-raises-usd-18-mn-in-pre-seed-funding/501102",,"Response","ICP is early childhood education providers (preschools, early learning centers, and small to mid-sized school networks) and their associated stakeholders — classroom teachers and educators, school leaders/management, and parents — who need to reduce administrative burden and improve planning, assessment and parent communication through an AI-enhanced, integrated learning & administration platform.","early childhood classroom teachers and educators, school leaders and management, and parents/caregivers","early childhood education providers and K–12 (specifically preschools and early learning centers)","CuePilot provides an AI-first learning and administrative ecosystem that automates planning, assessments, parent communication and routine workflows—saving teachers significant time (advertised as over 2 hours/day) while preserving educator intent by prompting thinking rather than replacing it."
,"PowerUp Money","https://powerupmoney.com","https://www.bwdisrupt.com/article/peak-xv-backs-zero-commission-advisory-powerup-money-in-series-a-funding-round-585147",,"Error processing request",,,,
,"Naxatra Labs","https://naxatralabs.com","https://www.bwdisrupt.com/article/zerodha-backed-naxatra-labs-raises-funding-to-scale-ev-motor-production-globally-585149",,"Error processing request",,,,
,"Lovable","https://www.lovable.in","https://markets.financialcontent.com/wral/article/tokenring-2026-1-1-the-end-of-saas-lovable-secures-330m-to-launch-the-software-as-a-system-era",,"Response","ICP is early-stage and growth-stage technology companies (startups and SMEs) and enterprise product teams seeking end-to-end digital product design and development support to build user-centric web and mobile applications.","Product Managers and Heads of Product, Founders and Startup CEOs, Heads of Design/UX, CTOs and Engineering Leaders, Growth/Marketing Heads","technology startups and SaaS companies, e-commerce and retail platforms, fintech and payments, healthtech and wellness platforms, enterprise B2B software",
,"Techloy","https://techloy.com","https://www.techloy.com/infographic-top-asian-startup-funding-week-1-2026/",,"Response","ICP is small-to-midsize technology startups and fast-growing digital businesses (including SaaS companies and tech product makers) seeking hands-on content, growth marketing, and product-marketing support to increase visibility, user acquisition, and thought leadership.","Founders and Co‑founders and Heads of Growth and Product Marketing Managers","Technology companies and Software/SaaS companies","Techloy positions itself as a content- and growth-focused partner that helps tech companies tell their product story, generate demand, and acquire users through targeted content, case studies, and practical growth tactics."
,"HoneyBook","https://www.honeybook.com","https://getlatka.com/blog/how-honeybook-achieved-impressive-revenue-growth-by-empowering-event-vendors/",,"Response","ICP is small, service-based businesses and creative entrepreneurs (solopreneurs and small teams) who manage client projects end-to-end — especially photographers, event professionals, venues, wedding vendors, consultants, and freelance marketers/designers.","photographers and event professionals and wedding vendors and freelance consultants and small business owners","creative services and events and marketing/consulting and professional services","HoneyBook helps client-facing small businesses book clients, manage projects, automate workflows, and get paid faster through a single integrated platform — saving time, reducing admin work, and creating a more professional client experience."
,"NCInnovation","https://ncinnovation.com","https://nsjonline.com/article/2025/12/ncinnovation-announces-funding-for-more-university-research-projects/",,"Response","ICP is North Carolina-based startups, small-to-midsize companies, entrepreneurs, and branding/marketing teams seeking to acquire a premium, brandable .com domain (NcInnovation.com) to signal innovation, credibility, and regional identity—also domain investors and corporate acquisition teams looking for strategic digital real estate.","Founders and CEOs (entrepreneurs), Marketing and Brand Leaders, Corporate Acquisition/Domain Acquisition Teams, Domain Investors and Brokers","technology startups and innovation companies, regional North Carolina businesses and economic development organizations, branding and marketing agencies, domain/reseller marketplace participants","Own a premium .com domain that communicates innovation and regional identity for North Carolina—providing immediate brand credibility and a strategic digital asset with secure, guaranteed purchase processing. The domain acts as an investment in the company’s brand future and market positioning."
,"DHS","https://www.dhs.gov","https://www.wglr.com/2025/12/31/dhs-announces-funding-to-be-used-for-various-rural-health-programs/",,"Response","ICP is federal, state, local and tribal government agencies plus critical infrastructure owners/operators (transportation, energy, healthcare, finance) and public-safety organizations that need national security, emergency management, border security, and cybersecurity coordination and resources.","emergency managers and public-safety leaders; cybersecurity and IT security leaders (CISOs, SOC directors); law enforcement and border security managers; policy makers and procurement officials","government agencies and critical infrastructure sectors (transportation, energy, healthcare, finance)","DHS delivers centralized federal leadership, actionable guidance, funding programs, technical assistance, and operational coordination to protect the homeland and improve resilience for agencies and critical infrastructure operators."
,"Gopuff","https://gopuff.com","https://www.businessinsider.com/retail-startups-raised-millions-in-2025-gopuff-stickerbox-2025-12",,"Response","ICP is urban and suburban consumers and small businesses who need immediate, last-mile delivery of everyday essentials—time-pressed individuals (e.g., young professionals, students, parents) and local small commercial customers (e.g., convenience retailers, property managers, hospitality outlets) who value speed, convenience and predictable pricing.","busy professionals and students and parents and small business operators and property/hospitality managers","convenience retail and food & beverage retail and hospitality & property management","Gopuff delivers everyday essentials quickly and reliably from local micro-fulfillment centers, saving time for consumers and reducing inventory/delivery complexity for local businesses by providing predictable, on-demand supply and delivery."
,"Dazzle","https://dazzle.com","https://techcrunch.com/2025/12/23/marissa-mayers-new-startup-dazzle-raises-8m-led-by-forerunners-kirsten-green/",,"Response","ICP is unknown due to inability to reliably access or scrape https://dazzle.com. Based on available public clues about companies named “Dazzle” and typical positioning for firms called Dazzle (digital marketing / commerce / creative agencies), a reasonable working ICP would be: mid-market and growth-stage consumer brands and B2B SaaS companies seeking to scale online revenue and improve digital customer acquisition and retention.","Marketing leaders and operators — e.g., Chief Marketing Officers and VPs/Directors of Marketing and E-commerce Managers and Digital Marketing Managers","e-commerce & retail brands and B2B SaaS and technology companies","Dazzle helps growth-oriented companies scale digital revenue and customer acquisition through creative, conversion-focused marketing and commerce solutions that combine brand storytelling with measurable performance."
,"Nvidia","https://www.nvidia.com","https://www.cnbc.com/2025/12/24/nvidia-buying-ai-chip-startup-groq-for-about-20-billion-biggest-deal.html",,"Response","ICP is enterprise and research organizations (large enterprises, cloud providers, data centers, and research institutions) and software/hardware developers/startups that require high-performance accelerated compute, AI/ML infrastructure, and visualization/digital-twin platforms to build, train, and deploy GPU-accelerated workloads.","CTOs and CIOs, ML engineers and data scientists, IT infrastructure and SRE managers, product and engineering leaders, and GPU-accelerated application developers (including simulation/visualization engineers).","Automotive and manufacturing, Healthcare and life sciences, Telecommunications and finance, Media & entertainment and gaming, Energy and utilities, Retail and logistics","NVIDIA provides end-to-end GPU-accelerated hardware (GPUs, DGX systems), software platforms (CUDA, NVIDIA AI Enterprise, TensorRT, Omniverse) and ecosystem integrations that dramatically speed model training and inference, enable real-time simulation/visualization and digital twins, and scale AI/ HPC workloads — letting technical teams build, deploy, and operate advanced AI and high-performance computing solutions faster and more efficiently."
,"Erebor","https://erebor.com","https://www.theblock.co/post/383533/banking-startup-erebor-350-million-4-billion-valuation-fdic-approval-axios",,"Response","Unable to determine from site crawl","N/A","N/A","N/A"
,"Radiant","https://www.radiant.com","https://neutronbytes.com/2025/12/21/radiants-spectacular-day-nuclear-startup-raises-over-300-million/",,"Response","ICP is unclear from the public radiant.com homepage; likely small-to-midsize business owners and operators of consumer-facing service businesses (e.g., express car washes and franchised service locations) who need operational support and business services.","business owners and operations managers (owners/operators of service locations) and possibly franchise executives and finance managers","service-based consumer businesses and automotive/service franchises (e.g., car wash businesses)","Radiant appears to position itself as a corporate group providing operational, business and support services to consumer-facing service franchises — helping owners/operators streamline operations and grow their businesses."
,"Ambassador","https://www.ambassador.com","https://www.geekwire.com/2025/seattle-startup-ambassador-raises-7m-to-help-companies-analyze-customer-feedback-with-help-from-ai/",,"Response","ICP is marketing, growth, and partnership teams at mid-market to enterprise B2C and B2B companies that run customer referral, ambassador, affiliate, and partner programs—especially e-commerce, subscription/SaaS, retail, fintech, and travel brands looking to scale word-of-mouth and partner-driven revenue.","Marketing leaders and managers (CMOs, VPs/Directors of Marketing, Growth Managers), Partnership and Channel leaders (Head/Director of Partnerships, Affiliate/Channel Managers), and Customer Success/CRM leaders who run lifecycle and advocacy programs.","e-commerce and retail, SaaS and subscription services, fintech and financial services, travel and hospitality, and consumer packaged goods (CPG) and health/wellness sectors.","Ambassador provides a unified, scalable platform to automate referral, affiliate, and partner programs—helping growth/marketing and partnerships teams acquire customers more efficiently by turning existing customers and partners into measurable revenue channels with deep tracking and integrations."
,"Medigate","https://www.medigate.io","https://www.calcalistech.com/ctechnews/article/bjoj1121411x",,"Response","ICP is healthcare providers, hospital systems, and organizations operating critical cyber-physical systems (including pharmaceutical manufacturers, port/transportation authorities, and other critical infrastructure operators) that need enterprise-grade OT/IoT/medical device security and compliance.","CISOs and security leadership, security operations/incident response teams, OT/ICS and network security engineers/architects, compliance/risk officers and biomedical/clinical engineering leaders (for healthcare).","healthcare organizations and hospital systems, pharmaceutical and life sciences manufacturers, critical infrastructure and transportation/ports, and industrial/OT environments.","Provides comprehensive, real-time visibility and continuous threat detection for medical devices, OT/ICS and enterprise IoT to reduce operational risk, accelerate incident response, and ensure compliance—protecting critical clinical and industrial operations."
,"Meta","https://about.meta.com","https://www.wsj.com/tech/ai/meta-buys-ai-startup-manus-adding-millions-of-paying-users-f1dc7ef8",,"Response","ICP is businesses and organizations that want to reach, engage, and convert large consumer audiences using Meta's platforms and technologies — primarily marketers, advertisers, app developers, e‑commerce businesses, media and entertainment companies, and creators looking to build audience and immersive experiences.","marketing and advertising leaders, performance and growth marketers, e‑commerce managers and CMOs, product and app developers, creative and content leads, and XR/AR developers and designers","advertising and marketing and ecommerce and retail and media & entertainment and gaming and technology","Meta provides a unified set of platforms, advertising and measurement tools, commerce integrations, and immersive technologies that let organizations find, engage, measure, and scale audiences and experiences across social and emerging XR channels. It promises reach, targeting, platform-native creative formats, commerce connections and developer tools to drive growth and richer customer experiences."
,"Cyphlens","https://cyphlens.com","https://www.thesaasnews.com/news/cyphlens-raises-3-8-million-seed-round",,"Response","ICP is mid-to-large enterprises and government agencies (including DoD-level and Fortune-scale organizations) that handle highly sensitive data and need persistent, identity-bound, auditable control over who can view and interact with content across channels.","Security teams and security leaders and IT/admin teams and Compliance officers and Legal and HR and Executive teams","Financial services and Healthcare and Legal services and Government and Enterprise technology and Human resources/internal operations","Cyphlens delivers passwordless, low-friction, device-bound visual decryption (Lenscryption) that enforces persistent, revocable, auditable access controls over files and messages across email, Slack, Teams, cloud storage and third parties — protecting sensitive data in-view without breaking workflows."
,"Dazzle AI","https://dazzle.ai","https://www.thesaasnews.com/news/dazzle-ai-raises-8-million-seed-round",,"Response","ICP is early-adopter product and engineering teams and knowledge-work organizations that want to integrate accessible generative AI into workflows — specifically small-to-mid enterprise product leaders, technical founders, and advanced knowledge workers who need tooling to bridge the gap between AI capabilities and practical use.","product leaders and engineering/AI practitioners (product managers, technical founders, ML/AI engineers) and knowledge workers (marketers, designers, customer-success managers)","technology companies and knowledge-work industries (e.g., SaaS/enterprise software and digital marketing/design services)","Dazzle positions itself as a tool that 'closes the gap between what people want and what they can do with AI' — enabling teams and knowledge workers to more easily apply generative AI in practical product and workflow contexts."
,"Prance","https://prance.ai","https://www.thesaasnews.com/news/prance-raises-seed-funding-round",,"Response","ICP is AI-first mid-market to enterprise product and engineering teams at technology-enabled companies who need to integrate advanced generative AI/NLP features into their products or internal workflows quickly and reliably, and who require a production-ready, modular, and privacy-conscious LLM orchestration layer rather than building and maintaining bespoke model orchestration in-house.","Product managers and product leaders and Engineering leads/CTOs and ML/AI engineers and DevOps/SRE teams","SaaS and Enterprise Software and Fintech and Healthcare and E-commerce and Media/Information Services",
,"Prosperr.io","https://prosperr.io","https://www.thesaasnews.com/news/prosperr-io-raises-4-million-seed-round",,"Response","ICP is salaried individuals and enterprises (employers/HR & finance teams) seeking tax compliance, tax planning, payroll tax automation, and employee financial wellness solutions.","title 1 and title 2","target 1 and target 2","Prosperr.io provides an AI-enabled tax and payroll platform that simplifies income tax planning, compliance, and filing for individuals while offering subscription-based tax infrastructure and employee financial wellness/payroll tax automation for enterprises to reduce liability, save money, and improve employee retention."
,"Repsense","https://repsense.com","https://www.thesaasnews.com/news/repsense-secures-2-million-seed-round",,"Response","ICP is small-to-midsize companies, startups, and marketing/branding agencies looking for a short, brandable .com name (and quick brand identity) to launch or rebrand products/services—particularly teams focused on marketing, PR, reputation, or customer insights.","marketing managers and brand managers; startup founders and product managers; creative agency owners and designers; PR/communications leads","marketing & advertising and creative agencies; SaaS/technology and startups; professional services (PR/consulting) and e‑commerce/retail","Provides a short, memorable .com brand name with included logo/source files and purchase protections so marketing teams and agencies can rapidly adopt a credible, ready-to-use identity for reputation, insights, or marketing-focused products."
,"Zinit","https://zinit.io","https://www.thesaasnews.com/news/zinit-closes-8-million-seed-round",,"Response","ICP is mid-market to enterprise procurement and sourcing teams at companies that run significant indirect and direct spend and need to automate and scale supplier discovery, RFP/tendering and reduce sourcing cycle time and costs.","Procurement Managers and Category Managers; Heads of Procurement / Chief Procurement Officers and Supply Chain Leaders","Manufacturing and Industrials; Technology and Software; Retail and Consumer Goods; Healthcare and Life Sciences; Professional Services","Zinit provides an AI-powered procurement/sourcing platform that automates RFP creation and tendering, discovers and verifies suppliers, speeds sourcing cycles, and reduces indirect spend by double-digit percentages—enabling procurement teams to save time and drive cost savings."
,"Nodu","https://nodu.io","https://www.thesaasnews.com/news/nodu-raises-1-45-million-pre-seed-funding",,"Response","ICP is individual developers, technical founders, and small startup teams seeking hands-on engineering expertise and technical content — especially those building web applications, AI integrations, or hardware/IoT projects.","developers and engineering teams; technical founders and startup builders","software startups and web development; AI/ML and tooling; hardware/IoT and maker projects","Provides practical, code-first solutions, project examples, and engineering guidance that help developers and small technical teams build, integrate, and ship web, AI, and IoT projects quickly. The site demonstrates hands-on implementations and reusable patterns that readers can adapt for their own products."
,"Newera.ai","https://newera.ai","https://www.thesaasnews.com/news/newera-ai-raises-2-1-million-in-funding",,"Response","ICP is government agencies and enterprise teams (particularly IT, security, product and HR groups) that need to move AI projects from proof-of-concept to production quickly and securely, including organizations operating in Arabic and English contexts.","CTOs and Heads of AI/ML; CISOs and Security/ GRC leaders; VP/Directors of Product and Engineering; HR Directors and People Ops leaders; Enterprise Program/Product Managers.","Government agencies and public sector organizations; Enterprise organizations across industries with emphasis on cybersecurity/GRC and HR functions (enterprises plural).","They deliver production-ready, custom AI systems in weeks (1–4 weeks for MVP), trained on customers’ real data and integrated into workflows with enterprise-grade security and private deployments, with bilingual (Arabic/English) support and a co-development approach to accelerate PoC-to-production."
,"Lovable","https://lovable.in","https://markets.financialcontent.com/wral/article/tokenring-2026-1-1-the-end-of-saas-lovable-secures-330m-to-launch-the-software-as-a-system-era",,"Response","ICP is early-stage to growth-stage startups and small-to-medium enterprises (SMEs) that need end-to-end brand, product and digital experience design to accelerate user acquisition and retention—typically companies without large in-house design/marketing teams looking for an external partner to build brand identity, product UX/UI and conversion-focused digital campaigns.","founders and product managers and marketing leaders and design leads","consumer technology companies and direct-to-consumer brands and SaaS businesses and healthcare/education tech providers","Lovable.in positions itself as a full-service creative and product design partner that rapidly creates high-impact brand identities, user-centered product experiences, and performance-driven marketing assets to help growing companies acquire and retain users. They combine strategic branding, UX/UI design, and campaign execution so lean teams can launch and scale faster."
,"Ambassador","https://ambassador.com","https://www.geekwire.com/2025/seattle-startup-ambassador-raises-7m-to-help-companies-analyze-customer-feedback-with-help-from-ai/",,"Response","ICP is mid-market and enterprise companies (B2B SaaS and B2C/e-commerce brands) that rely on repeat customer acquisition, partner/affiliate/referral channels, and need scalable, trackable referral and partner programs to drive revenue growth.","marketing leaders (VP/Head of Marketing, Growth Managers), partnership leaders (Head of Partnerships, Affiliate/Channel Managers), and customer success/CRM leads (Customer Success Directors, Loyalty Managers)","SaaS companies and e-commerce/retail brands (also fintech, travel/hospitality, and consumer services using partner/referral channels)","Ambassador provides an enterprise-grade platform to acquire new customers by turning existing customers, partners, and influencers into trackable, scalable referral and partner channels—centralizing program management, tracking, and payouts to increase acquisition velocity and ROI."
,"Cyphlens","https://www.cyphlens.com","https://www.thesaasnews.com/news/cyphlens-raises-3-8-million-seed-round",,"Response","ICP is mid-to-large enterprises and government organizations that handle highly sensitive human-readable data and need persistent, audit-able, low-friction visual access controls — specifically security, compliance, and IT teams at financial services firms, healthcare providers, legal firms, HR/internal ops, executive/board offices, and defense contractors.","Security leaders and teams, Compliance officers and privacy teams, IT/Admins/SREs, Executives and board members, Client-facing professionals (finance advisors, legal counsel, healthcare practitioners), HR and internal ops managers.","Finances, Healthcares, Legals, Human Resources & Internal Operations, Government & Defense, Enterprise Technology (SaaS/large enterprises).","Cyphlens lets authorized humans view and interact with sensitive information while it remains encrypted everywhere else — delivering frictionless, lens-based MFA and persistent file-level controls (revocation, time-bound access, auditability) to stop human-targeted breaches and AI/data scraping without disrupting workflows."
,"Zinit","https://zinit.com","https://www.thesaasnews.com/news/zinit-closes-8-million-seed-round",,"Response","ICP is procurement and sourcing teams (and their leaders) at mid-market to large enterprises seeking to digitize and optimize indirect/spend management and strategic sourcing processes.","Procurement Directors and Chief Procurement Officers (CPOs) and Category/Strategic Sourcing Managers and Sourcing/Procurement Analysts","telecommunications, mining, retail, (and broader industrials and enterprise services)","Zinit is an AI-driven procurement platform that automates and streamlines RFPs and strategic sourcing to increase transparency, reduce cycle time, and deliver double-digit savings (e.g., ~12–15%+ on indirect spend) for enterprise procurement teams."